Id,Nombre,Costo,iva
2879,Auriculares inalámbricos,560594,106512.86
3830,Impresora láser,755599,143563.81
5345,Reloj inteligente,325010,61751.9
2698,Tableta,310430,58981.7
5188,Smartphone,638808,121373.52
3781,Licuadora,784447,149044.93
4083,Gafas de sol,714546,135763.74
5169,Perfume,756392,143714.48
4254,Máquina de ejercicio,138761,26364.59
4092,Tableta,454002,86260.38
5142,Impresora láser,341587,64901.53
3503,Impresora láser,106146,20167.74
4332,Reloj inteligente,737580,140140.2
3624,Smartphone,325126,61773.94
3181,Gafas de sol,346011,65742.09
4151,Maleta de viaje,687568,130637.92
3231,Laptop,738950,140400.5
3058,Gafas de sol,108055,20530.45
3898,Impresora láser,74106,14080.14
5119,Laptop,358752,68162.88
2982,Licuadora,403970,76754.3
2921,Altavoz Bluetooth,170457,32386.83
3442,Máquina de ejercicio,790425,150180.75
4421,Máquina de ejercicio,179890,34179.1
3046,Perfume,132067,25092.73
4067,Cafetera,710400,134976.0
3860,Televisor LED,182902,34751.38
3701,Bicicleta de montaña,689897,131080.43
4934,Cámara digital,450474,85590.06
2834,Zapatos deportivos,674870,128225.3
3939,Refrigerador,260239,49445.41
4701,Impresora láser,64872,12325.68
4333,Cámara digital,797417,151509.23
2780,Tableta,373821,71025.99
3201,Juego de sartenes,487337,92594.03
3283,Cafetera,319186,60645.340000000004
4168,Smartphone,77891,14799.29
2727,Maleta de viaje,794208,150899.52
4138,Reloj inteligente,129442,24593.98
4071,Cafetera,180355,34267.45
5071,Smartphone,536097,101858.43000000001
3129,Refrigerador,175387,33323.53
5230,Reloj inteligente,706756,134283.64
4325,Impresora láser,112254,21328.260000000002
3763,Auriculares inalámbricos,790832,150258.08000000002
4800,Maleta de viaje,450168,85531.92
4604,Maleta de viaje,412563,78386.97
4190,Vestido de noche,164611,31276.09
4503,Zapatos deportivos,149103,28329.57
4727,Perfume,635911,120823.09
3531,Cámara digital,709491,134803.29
3736,Gafas de sol,435614,82766.66
3339,Maleta de viaje,73694,14001.86
5339,Perfume,453613,86186.47
4988,Impresora láser,168865,32084.350000000002
3169,Juego de sartenes,406133,77165.27
3517,Zapatos deportivos,326748,62082.12
3981,Perfume,586334,111403.46
4522,Reloj inteligente,380180,72234.2
3365,Cafetera,351827,66847.13
4144,Tableta,105570,20058.3
5300,Cafetera,204534,38861.46
5168,Smartphone,642709,122114.71
3420,Perfume,365411,69428.09
4321,Cafetera,681571,129498.49
3507,Gafas de sol,184160,34990.4
3461,Impresora láser,348474,66210.06
3830,Auriculares inalámbricos,159434,30292.46
5396,Maleta de viaje,598565,113727.35
3557,Perfume,231565,43997.35
3777,Bicicleta de montaña,238637,45341.03
3666,Reloj inteligente,461007,87591.33
4284,Zapatos deportivos,405915,77123.85
4988,Licuadora,784405,149036.95
3824,Televisor LED,350075,66514.25
5278,Licuadora,393985,74857.15
4428,Cafetera,208753,39663.07
4526,Perfume,277783,52778.770000000004
3371,Reloj inteligente,543965,103353.35
2804,Tableta,691433,131372.27
3332,Cafetera,588457,111806.83
4669,Bicicleta de montaña,269284,51163.96
4549,Máquina de ejercicio,66525,12639.75
2701,Refrigerador,652389,123953.91
4154,Cafetera,73680,13999.2
4223,Juego de sartenes,552057,104890.83
3363,Perfume,680580,129310.2
3190,Impresora láser,417062,79241.78
3611,Altavoz Bluetooth,167121,31752.99
3988,Licuadora,339997,64599.43
5036,Perfume,515657,97974.83
3829,Cafetera,792301,150537.19
3034,Laptop,369452,70195.88
2733,Smartphone,418918,79594.42
3263,Perfume,177906,33802.14
4611,Laptop,205167,38981.73
4740,Altavoz Bluetooth,751781,142838.39
4107,Televisor LED,81309,15448.710000000001
3640,Cafetera,494169,93892.11
5164,Vestido de noche,323345,61435.55
3125,Tableta,191554,36395.26
